No.,Product,Regsion,OS,Type,Tier,Category,Instance.Series,Series.Type,CPU.Type,CPU.Core,RAM (GB),Storage (GB),Cost (US)
1,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A0,1,1,0.75,20,0.02
2,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A1,1,1,1.75,40,0.09
3,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A2,1,2,3.5,60,0.18
4,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A3,1,4,7,120,0.36
5,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A4,1,8,14,240,0.72
6,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A5,1,2,14,135,0.33
7,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A6,1,4,28,285,0.66
8,Virtual Machine,West US,Windows,OS only,Standard,General purpose,A-series,A7,1,8,56,605,1.32
9,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B1S,2,1,1,4,0.0164
10,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B2S,2,2,4,8,0.0576
11,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B1LS,2,1,0.5,4,0.0062
12,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B1MS,2,1,2,4,0.0288
13,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B2MS,2,2,8,16,0.107
14,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B4MS,2,4,16,32,0.214
15,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B8MS,2,8,32,64,0.429
16,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B12MS,2,12,48,96,0.643
17,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B16MS,2,16,64,128,0.858
18,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Bs-series,B20MS,2,20,80,160,1.072
19,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A1 v2,2,1,2,10,0.065
20,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A2 v2,2,2,4,20,0.136
21,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A4 v2,2,4,8,40,0.286
22,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A8 v2,2,8,16,80,0.6
23,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A2m v2,2,2,16,20,0.225
24,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A4m v2,2,4,32,40,0.45
25,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Av2 Standard,A8m v2,2,8,64,80,0.9
26,Virtual Machine,West US,Windows,OS only,Standard,General purpose,D-series,D1,1,1,3.5,50,0.14
27,Virtual Machine,West US,Windows,OS only,Standard,General purpose,D-series,D2,1,2,7,100,0.28
28,Virtual Machine,West US,Windows,OS only,Standard,General purpose,D-series,D3,1,4,14,200,0.56
29,Virtual Machine,West US,Windows,OS only,Standard,General purpose,D-series,D4,1,8,28,400,1.12
30,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D2a v4,2,2,8,50,0.204
31,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D4a v4,2,4,16,100,0.408
32,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D8a v4,2,8,32,200,0.816
33,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D16a v4,2,16,64,400,1.632
34,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D32a v4,2,32,128,800,3.264
35,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D48a v4,2,48,192,1200,4.896
36,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D64a v4,2,64,256,1600,6.528
37,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Da v4-series,D96a v4,2,96,384,2400,9.792
38,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D2as v4,2,2,8,16,0.204
39,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D4as v4,2,4,16,32,0.408
40,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D8as v4,2,8,32,64,0.816
41,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D16as v4,2,16,64,128,1.632
42,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D32as v4,2,32,128,256,3.264
43,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D48as v4,2,48,192,384,4.896
44,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D64as v4,2,64,256,512,6.528
45,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Das v4-series,D96as v4,2,96,384,768,9.792
46,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DCsv2-series,DC1s v2,1,1,4,50,0.303
47,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DCsv2-series,DC2s v2,1,2,8,100,0.606
48,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DCsv2-series,DC4s v2,1,4,16,200,1.212
49,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DCsv2-series,DC8 v2,1,8,32,400,2.424
50,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D2ds v4,2,2,8,75,0.225
51,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D4ds v4,2,4,16,150,0.45
52,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D8ds v4,2,8,32,300,0.9
53,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D16ds v4,2,16,64,600,1.8
54,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D32ds v4,2,32,128,1200,3.6
55,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D48ds v4,2,48,192,1800,5.4
56,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dds v4-series,D64ds v4,2,64,256,2400,7.2
57,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D2d v4,2,2,8,75,0.225
58,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D4d v4,2,4,16,150,0.45
59,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D8d v4,2,8,32,300,0.9
60,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D16d v5,2,16,64,600,1.8
61,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D32d v5,2,32,128,1200,3.6
62,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D48d v5,2,48,492,1800,5.4
63,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dd v4-series,D64d v6,2,64,256,2400,7.2
64,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DS-series,D1s,1,1,3.5,7,0.14
65,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DS-series,D2s,1,2,7,14,0.28
66,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DS-series,D3s,1,4,14,28,0.56
67,Virtual Machine,West US,Windows,OS only,Standard,General purpose,DS-series,D4s,1,8,28,56,1.12
68,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv2-series,D1,2,1,3.5,50,1.26
69,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv2-series,D2,2,2,7,100,0.252
70,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv2-series,D3,2,4,14,200,0.504
71,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv2-series,D4,2,8,28,400,1.008
72,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv2-series,D5,2,16,56,800,2.016
73,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv2-series,DS1,2,1,3.5,7,0.126
74,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv2-series,DS2,2,2,7,14,0.252
75,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv2-series,DS3,2,4,14,28,0.504
76,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv2-series,DS4,2,8,28,56,1.008
77,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv2-series,DS5,2,16,56,112,2.016
78,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D2,2,2,8,50,0.209
79,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D4,2,4,16,100,0.418
80,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D8,2,8,32,200,0.836
81,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D16,2,16,64,400,1.672
82,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D32,2,32,128,800,3.344
83,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D48,2,48,192,1200,5.016
84,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv3-series,D64,2,64,256,1600,6.688
85,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D2,2,2,8,0,0.204
86,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D4,2,4,16,0,0.204
87,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D8,2,8,32,0,0.816
88,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D16,2,16,64,0,1.632
89,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D32,2,32,128,0,3.264
90,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D48,2,48,192,0,4.896
91,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dv4-series,D64,2,64,256,0,6.528
92,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D2s,2,2,8,16,0.209
93,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D4s,2,4,16,32,0.418
94,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D8s,2,8,32,64,0.836
95,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D16s,2,16,64,128,1.672
96,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D32s,2,32,128,256,3.344
97,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D48s,2,48,192,384,5.016
98,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv3-series,D64s,2,64,256,512,6.688
99,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D2s,2,2,8,0,0.204
100,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D4s,2,4,16,0,0.408
101,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D8s,2,8,32,0,0.816
102,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D16s,2,16,64,0,1.632
103,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D32s,2,32,128,0,3.264
104,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D48s,2,48,192,0,4.896
105,Virtual Machine,West US,Windows,OS only,Standard,General purpose,Dsv4-series,D64s,2,64,256,0,6.528
106,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,F-series,F1,1,1,2,16,0.108
107,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,F-series,F2,1,2,4,32,0.216
108,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,F-series,F4,1,4,8,64,0.433
109,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,F-series,F8,1,8,16,128,0.866
110,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,F-series,F16,1,16,32,256,1.732
111,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fs-series,F1s,1,1,2,4,0.108
112,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fs-series,F2s,1,2,4,8,0.216
113,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fs-series,F4s,1,4,8,16,0.433
114,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fs-series,F8s,1,8,16,32,0.866
115,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fs-series,F16s,1,16,32,64,1.732
116,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F2s v2,2,2,4,16,0.198
117,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F4s v2,2,4,8,32,0.396
118,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F8s v2,2,8,16,64,0.792
119,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F16s v2,2,16,32,128,1.584
120,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F32s v2,2,32,64,256,3.168
121,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F48s v2,2,48,96,384,4.754
122,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F64s v2,2,64,128,512,6.336
123,Virtual Machine,West US,Windows,OS only,Standard,Compute optimized,Fsv2-series,F72s v2,2,72,144,576,7.128
124,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC_T4_v3-series,NC4as T4 v3,1,4,28,180,0.815
125,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC_T4_v3-series,NC8as T4 v3,1,8,56,630,1.27
126,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC_T4_v3-series,NC16as T4 v3,1,16,112,360,2.181
127,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC_T4_v3-series,NC64as T4 v3,1,64,448,2880,8.166
128,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC-series promo,NC6 프로모션,1,6,56,340,0.751
129,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC-series promo,NC12 프로모션,1,12,112,680,1.502
130,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC-series promo,NC24 프로모션,1,24,224,1440,3.005
131,Virtual Machine,West US,Windows,OS only,Standard,GPU,NC-series promo,NC24r 프로모션,1,24,224,1440,3.195
132,Virtual Machine,West US,Windows,OS only,Standard,GPU,NCsv3-series,NC6s v3,1,6,112,736,4.254
133,Virtual Machine,West US,Windows,OS only,Standard,GPU,NCsv3-series,NC12s v3,1,12,224,1474,17.016
134,Virtual Machine,West US,Windows,OS only,Standard,GPU,NCsv3-series,NC24s v3,1,24,448,2948,17.016
135,Virtual Machine,West US,Windows,OS only,Standard,GPU,NCsv3-series,NC24rs v3,1,24,448,2948,18.607
136,Virtual Machine,West US,Windows,OS only,Standard,GPU,NVv3-series,NV12s v3,1,12,112,736,1.692
137,Virtual Machine,West US,Windows,OS only,Standard,GPU,NVv3-series,NV24s v3,1,24,224,1474,3.384
138,Virtual Machine,West US,Windows,OS only,Standard,GPU,NVv3-series,NV48s v3,1,48,448,2948,6.768
139,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,A-series,A8,1,8,56,382,1.466
140,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,A-series,A9,1,16,112,382,2.933
141,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,A-series,A10,1,8,56,382,1.173
142,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,A-series,A11,1,16,112,382,2.346
143,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H8,1,8,56,1000,1.16
144,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H16,1,16,112,2000,3.218
145,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H8m,1,8,112,1000,2.156
146,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H16m,1,16,224,2000,4.311
147,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H16mr,1,16,224,2000,4.742
148,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series,H16r,1,16,112,2000,3.54
149,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H8,1,8,56,1000,0.95
150,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H16,1,16,112,2000,1.901
151,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H8m,1,8,112,1000,1.148
152,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H16m,1,16,224,20000,2.297
