No.,Product,Regsion,OS,Type,Tier,Category,Instance.Series,Series.Type,CPU.Type,CPU.Core,RAM (GB),Storage (GB),Cost (US)
153,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H16mr,1,16,224,2000,2.453
154,Virtual Machine,West US,Windows,OS only,Standard,High performance compute,H-series promo,H16r,1,16,112,2000,2.017
155,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,D-series,D11,1,2,14,100,0.264
156,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,D-series,D12,1,4,28,200,0.528
157,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,D-series,D13,1,8,56,400,1.056
158,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,D-series,D14,1,16,112,800,2.111
159,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,DS-series,D11s,1,2,14,28,0.264
160,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,DS-series,D12s,1,4,28,56,0.528
161,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,DS-series,D13s,1,8,56,112,1.056
162,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,DS-series,D14s,1,16,112,224,2.111
163,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D11 v2,2,2,14,100,0.264
164,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D12 v2,2,4,28,200,0.528
165,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D13 v2,2,8,56,400,1.056
166,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D14 v2,2,16,112,800,2.111
167,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D15 v2,2,20,140,1000,2.639
168,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dv2-series,D15i v2,2,20,140,1000,2.639
169,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D11 v2,2,2,14,28,0.264
170,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D12 v2,2,4,28,56,0.528
171,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D13 v2,2,8,56,112,1.056
172,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D14 v2,2,16,112,224,2.111
173,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D15 v2,2,20,140,280,2.639
174,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Dsv2-series,D15i v2,2,20,140,280,2.639
175,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E2a v4,2,2,16,50,0.232
176,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E4a v4,2,4,32,100,0.464
177,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E8a v4,2,8,64,200,0.928
178,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E16a v4,2,16,128,400,1.856
179,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E20a v4,2,20,160,500,2.32
180,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E32a v4,2,32,256,800,3.712
181,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E48a v4,2,48,384,1200,5.568
182,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E64a v4,2,64,432,1600,7.424
183,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ea v4-series,E96a v4,2,96,672,2400,11.136
184,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E2as v4,2,2,16,32,0.232
185,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E4as v4,2,4,32,64,0.464
186,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E8as v4,2,8,64,128,0.928
187,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E16as v4,2,16,128,256,1.856
188,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E20as v4,2,20,160,320,2.32
189,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E32as v4,2,32,256,512,3.712
190,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E48as v4,2,48,384,768,5.568
191,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E64as v4,2,64,432,864,7.424
192,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eas v4-series,E96as v4,2,96,672,1344,11.136
193,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E2ds v4,2,2,16,75,0.254
194,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E4ds v4,2,4,32,150,0.508
195,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E8ds v4,2,8,64,300,1.016
196,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E16ds v4,2,16,128,600,2.032
197,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E20ds v4,2,20,160,750,2.54
198,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E32ds v4,2,32,256,1200,4.064
199,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E48ds v4,2,48,384,1800,6.096
200,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E64ds v4,2,64,504,2400,8.128
201,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Eds-series,E80ds v4,2,80,504,2400,10.16
202,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E2d v4,2,2,16,75,0.254
203,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E4d v4,2,4,32,150,0.508
204,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E8d v4,2,8,64,300,1.016
205,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E16d v4,2,16,128,600,2.032
206,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E20d v4,2,20,160,750,2.54
207,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E32d v4,2,32,256,1200,2.592
208,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E48d v4,2,48,384,1800,6.096
209,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ed v4-series,E64d v4,2,64,504,2400,8.128
210,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E2 v3,2,2,16,50,0.24
211,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E4 v3,2,4,32,100,0.48
212,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E8 v3,2,8,64,200,0.928
213,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E16 v3,2,16,128,800,1.856
214,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E20 v3,2,20,160,500,2.4
215,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E32 v3,2,32,256,800,3.712
216,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E48 v3,2,48,384,1200,5.568
217,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E64i v3,2,64,432,1600,6.976
218,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev3-series,E64 v3,2,64,432,1600,6.976
219,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E2 v4,2,2,16,0,0.232
220,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E4 v4,2,4,32,0,0.464
221,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E8 v4,2,8,64,0,0.928
222,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E16 v4,2,16,128,0,1.856
223,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E32 v4,2,32,256,0,3.712
224,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E48 v4,2,48,384,0,5.568
225,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Ev4-series,E64 v4,2,64,504,0,7.424
226,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E2s v3,2,2,16,32,0.24
227,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E4s v3,2,4,32,64,0.18
228,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E8s v3,2,8,64,128,0.928
229,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E16s v3,2,16,128,256,1.856
230,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E20s v3,2,20,160,320,2.4
231,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E32s v3,2,32,256,512,3.712
232,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E48s v3,2,48,384,768,5.568
233,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E64is v3,2,64,432,864,6.976
234,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv3-series,E64s v3,2,64,432,864,6.976
235,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E2s v4,2,2,16,0,0.232
236,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E4s v4,2,4,32,0,0.464
237,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E8s v4,2,8,64,0,0.928
238,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E16s v4,2,16,128,0,1.856
239,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E20s v4,2,20,160,0,2.32
240,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E32s v4,2,32,256,0,3.712
241,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E48s v4,2,48,384,0,5.568
242,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E64 v4,2,64,504,0,7.424
243,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Esv4-series,E80is v4,2,80,504,2400,9.279
244,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,G-series,G1,1,2,28,384,0.67
245,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,G-series,G2,1,4,56,768,1.34
246,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,G-series,G3,1,8,112,1536,2.68
247,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,G-series,G4,1,16,224,3072,5.36
248,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,G-series,G5,1,32,448,6144,9.65
249,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Gs-series,Gs1,1,2,28,56,0.67
250,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Gs-series,Gs2,1,4,56,112,1.34
251,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Gs-series,Gs3,1,8,112,224,2.68
252,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Gs-series,Gs4,1,16,224,448,5.36
253,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Gs-series,Gs5,1,32,448,896,9.65
254,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M32dms v2,1,32,875,1024,9.462
255,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M64dms v2,1,64,1792,2048,16.386
256,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M64ds v2,1,64,1024,2048,11.614
257,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M128dms v2,1,128,3892,4096,40.585
258,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M128ds v2,1,128,2048,4096,23.23
259,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M192idms v2,1,192,4096,4096,50.515
260,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mdsv2-series,M192ids v2,1,192,2048,4096,29.673
261,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M32ms v2,1,32,875,0,9.325
262,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M64ms v2,1,64,1792,0,16.112
263,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M64s v2,1,64,1024,0,11.34
264,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M128ms v2,1,128,3892,0,40.038
265,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M128s v2,1,128,2048,0,22.683
266,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M192ims v2,1,192,4096,0,49.968
267,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Msv2-series,M192is v2,1,192,2048,0,29.126
268,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M64,2,64,1024,7168,11.614
269,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M128,2,128,2048,14336,23.227
270,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M32ls,2,32,256,1024,4.673
271,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M64ls,2,64,512,2048,9.347
272,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M64ms v2,2,64,1792,7168,20.291
273,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M128m,2,128,3892,14336,40.582
274,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M8-2ms,2,8,219,256,2.365
275,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M8-4ms,2,8,219,256,2.365
276,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M8ms,2,8,219,256,2.365
277,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M16ms,2,16,438,512,4.731
278,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M32-8ms,2,32,875,1024,9.462
279,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M32-16ms,2,32,85,1024,9.462
280,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M32ms,2,32,875,1024,9.462
281,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M64MS,2,64,1792,2048,2.291
282,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M128MS,2,128,3892,4096,40.582
283,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M64s v2,2,64,1024,2048,11.614
284,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M128s v2,2,128,2048,4096,23.227
285,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,M-series,M32ts,2,32,192,1024,4.488
286,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mv2-series,M208ms v2,1,208,5700,4096,67.574
287,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mv2-series,M416ms v2,1,416,11400,8192,148.03
288,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mv2-series,M208s v2,1,208,2850,4096,38.571
289,Virtual Machine,West US,Windows,OS only,Standard,Memory optimized,Mv2-series,M416s v2,1,416,5700,8192,83.59
290,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Ls-series,L4s,1,4,32,678,0.528
291,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Ls-series,L8s,1,8,64,1388,1.056
292,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Ls-series,L16s,1,16,128,2807,2.112
293,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Ls-series,L32s,1,32,256,5630,4.224
294,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L8s v2,2,8,64,80,1.056
295,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L16s v2,2,16,128,160,2.112
296,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L32s v2,2,32,256,320,4.244
297,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L48s v2,2,48,384,480,6.336
298,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L64s v2,2,64,512,640,8.448
299,Virtual Machine,West US,Windows,OS only,Standard,Storage optimized,Lsv2-series,L80s v2,2,80,640,800,10.56